iter	Passed	Remaining
620	708	432
621	709	431
622	710	429
623	711	428
624	712	427
625	712	425
626	713	424
627	714	423
628	715	422
629	716	420
630	717	419
631	718	418
632	719	416
633	720	415
634	720	414
635	721	413
636	722	411
637	723	410
638	724	409
639	725	407
640	726	406
641	726	405
642	727	404
643	728	402
644	729	401
645	730	400
646	731	398
647	731	397
648	732	396
649	733	395
650	734	393
651	735	392
652	736	391
653	737	390
654	738	388
655	739	387
656	740	386
657	740	385
658	741	383
659	742	382
660	743	381
661	744	379
662	745	378
663	745	377
664	746	376
665	747	375
666	748	373
667	749	372
668	750	371
669	751	370
670	752	368
671	753	367
672	754	366
673	755	365
674	755	363
675	756	362
676	757	361
677	758	360
678	759	358
679	760	357
680	760	356
681	761	355
682	762	353
683	763	352
684	764	351
685	765	350
686	766	349
687	766	347
688	767	346
689	768	345
690	769	344
691	770	342
692	771	341
693	772	340
694	773	339
695	773	337
696	774	336
697	775	335
698	776	334
699	777	333
700	778	331
701	778	330
702	779	329
703	780	328
704	781	327
705	782	325
706	783	324
707	784	323
708	785	322
709	786	321
710	786	319
711	787	318
712	788	317
713	789	316
714	790	315
715	791	313
716	792	312
717	793	311
718	794	310
719	794	309
720	795	307
721	796	306
722	797	305
723	798	304
724	799	303
725	800	301
726	801	300
727	801	299
728	802	298
729	803	297
730	804	295
731	805	294
732	806	293
733	806	292
734	808	291
735	809	290
736	810	289
737	810	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	281
743	815	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	274
749	821	273
750	822	272
751	823	271
752	824	270
753	825	269
754	825	268
755	826	266
756	827	265
757	828	264
758	829	263
759	830	262
760	831	261
761	831	259
762	832	258
763	833	257
764	834	256
765	835	255
766	836	254
767	837	252
768	838	251
769	838	250
770	839	249
771	840	248
772	841	247
773	842	245
774	843	244
775	844	243
776	844	242
777	845	241
778	846	240
779	847	238
780	848	237
781	849	236
782	849	235
783	850	234
784	851	233
785	852	232
786	853	230
787	854	229
788	855	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	861	219
797	862	218
798	863	217
799	864	216
800	865	214
801	866	213
802	867	212
803	868	211
804	869	210
805	869	209
806	870	208
807	871	207
808	872	206
809	873	204
810	874	203
811	875	202
812	876	201
813	876	200
814	877	199
815	878	198
816	879	197
817	880	195
818	881	194
819	882	193
820	882	192
821	883	191
822	884	190
823	885	189
824	886	188
825	887	186
826	888	185
827	888	184
828	889	183
829	890	182
830	891	181
831	892	180
832	893	179
833	894	177
834	894	176
835	895	175
836	896	174
837	897	173
838	898	172
839	899	171
840	900	170
841	901	169
842	902	168
843	903	166
844	903	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	910	158
852	911	157
853	911	155
854	913	154
855	913	153
856	914	152
857	915	151
858	916	150
859	917	149
860	918	148
861	919	147
862	919	146
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	926	138
870	927	137
871	927	136
872	928	135
873	929	134
874	930	132
875	931	131
876	932	130
877	932	129
878	933	128
879	934	127
880	935	126
881	936	125
882	936	124
883	937	123
884	938	121
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	943	115
891	944	114
892	945	113
893	946	112
894	947	111
895	948	110
896	948	108
897	949	107
898	950	106
899	951	105
900	952	104
901	953	103
902	954	102
903	955	101
904	955	100
905	956	99
906	957	98
907	958	97
908	959	96
909	960	94
910	960	93
911	961	92
912	962	91
913	963	90
914	964	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	972	79
924	972	78
925	973	77
926	974	76
927	975	75
928	976	74
929	977	73
930	978	72
931	979	71
932	980	70
933	980	69
934	981	68
935	982	67
936	983	66
937	984	65
938	985	64
939	986	62
940	987	61
941	988	60
942	988	59
943	989	58
944	990	57
945	991	56
946	992	55
947	993	54
948	994	53
949	995	52
950	996	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1009	34
967	1010	33
968	1011	32
969	1012	31
970	1013	30
971	1014	29
972	1015	28
973	1016	27
974	1017	26
975	1018	25
976	1018	23
977	1019	22
978	1020	21
979	1021	20
980	1022	19
981	1023	18
982	1024	17
983	1025	16
984	1025	15
985	1026	14
986	1027	13
987	1028	12
988	1029	11
989	1030	10
990	1031	9
991	1032	8
992	1032	7
993	1033	6
994	1034	5
995	1035	4
996	1036	3
997	1037	2
998	1038	1
999	1038	0
