iter	Passed	Remaining
756	826	265
757	827	264
758	828	262
759	828	261
760	830	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	836	251
769	837	250
770	838	249
771	839	247
772	840	246
773	841	245
774	842	244
775	843	243
776	843	242
777	844	241
778	845	239
779	846	238
780	847	237
781	847	236
782	848	235
783	849	234
784	850	232
785	851	231
786	852	230
787	853	229
788	853	228
789	854	227
790	855	226
791	856	224
792	857	223
793	858	222
794	859	221
795	860	220
796	860	219
797	861	218
798	862	216
799	863	215
800	864	214
801	864	213
802	865	212
803	866	211
804	867	210
805	868	209
806	869	207
807	869	206
808	870	205
809	871	204
810	872	203
811	873	202
812	874	201
813	875	200
814	876	198
815	877	197
816	878	196
817	878	195
818	879	194
819	880	193
820	881	192
821	882	191
822	883	189
823	883	188
824	884	187
825	885	186
826	886	185
827	887	184
828	887	183
829	888	182
830	889	180
831	890	179
832	891	178
833	892	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	171
839	896	170
840	897	169
841	898	168
842	899	167
843	900	166
844	901	165
845	902	164
846	903	163
847	903	162
848	904	160
849	905	159
850	907	158
851	908	157
852	908	156
853	909	155
854	910	154
855	911	153
856	912	152
857	913	151
858	914	150
859	917	149
860	918	148
861	919	147
862	920	146
863	921	145
864	922	143
865	923	142
866	923	141
867	924	140
868	925	139
869	926	138
870	927	137
871	928	136
872	929	135
873	929	134
874	930	132
875	931	131
876	932	130
877	933	129
878	933	128
879	934	127
880	935	126
881	936	125
882	937	124
883	938	123
884	938	122
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	944	115
891	944	114
892	945	113
893	946	112
894	947	111
895	948	110
896	949	108
897	949	107
898	950	106
899	951	105
900	952	104
901	953	103
902	954	102
903	955	101
904	956	100
905	956	99
906	957	98
907	958	97
908	959	96
909	960	94
910	961	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	971	79
924	972	78
925	973	77
926	974	76
927	975	75
928	975	74
929	976	73
930	977	72
931	978	71
932	979	70
933	979	69
934	980	68
935	981	67
936	982	66
937	983	64
938	984	63
939	984	62
940	985	61
941	986	60
942	987	59
943	988	58
944	989	57
945	990	56
946	991	55
947	991	54
948	992	53
949	993	52
950	994	51
951	995	50
952	996	49
953	996	48
954	997	47
955	998	45
956	999	44
957	1000	43
958	1001	42
959	1001	41
960	1002	40
961	1003	39
962	1004	38
963	1005	37
964	1006	36
965	1006	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1010	30
971	1011	29
972	1012	28
973	1013	27
974	1014	26
975	1015	24
976	1015	23
977	1016	22
978	1017	21
979	1018	20
980	1019	19
981	1019	18
982	1020	17
983	1021	16
984	1022	15
985	1023	14
986	1024	13
987	1024	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1029	7
993	1029	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1034	0
